Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 922 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 923 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 924 MB/2.0 GB  1.2 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 925 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 926 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 927 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 928 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 929 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 930 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 931 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 932 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 933 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 934 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 935 MB/2.0 GB  1.2 MB/s  15m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 936 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 937 MB/2.0 GB  1.2 MB/s  15m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 938 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 938 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 938 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 938 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 938 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 938 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6c99cc00ae91:  46% ▕████████          ▏ 938 MB/2.0 GB  1.2 MB/s  15m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
